0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
"三越伊勢丹ホールディングス(3099)の売り予想。 lal*ap*lloo**guar* さんの売買予想。 目標株価： 1,429円 期間： 長期(数ヶ月～数年) 理由： 個人投資家の予想 売り予想 長期 目標株価1,429円",三越伊勢丹ホールディングス,2014/12/07,10:24,売り予想,lal*ap*lloo**guar*さん,-39.78,"1,557.0",+66.84,"1,429",長期(数ヶ月～数年),個人投資家の予想,,"1,190.0",04月08日,20:59,C:\Users\naoya\Desktop\nikkei225\minkabu\Output/3099-三越伊勢丹ホールディングス/2017-04-08-20-57-05/comment\51.html
"三越伊勢丹ホールディングス(3099)の買い予想。 ミリオネア1000 さんの売買予想。 目標株価： 1,661円 期間： 長期(数ヶ月～数年) 理由： 業績(会社計画の修正発表を含む) 個人投資家の意見「買い」に賛成",三越伊勢丹ホールディングス,2014/10/20,11:19,買い予想,ミリオネア1000さん,40.97,"1,301.0",-24.47,"1,661",長期(数ヶ月～数年),業績(会社計画の修正発表を含む),,"1,190.0",04月08日,20:59,C:\Users\naoya\Desktop\nikkei225\minkabu\Output/3099-三越伊勢丹ホールディングス/2017-04-08-20-57-05/comment\52.html
"三越伊勢丹ホールディングス(3099)の買い予想。 バンコクチョンガー さんの売買予想。 目標株価： 1,514円 期間： 短期(数分~数日) 理由： チャート 買い予想 短期 目標株価1,500円",三越伊勢丹ホールディングス,2014/10/01,12:23,買い予想,バンコクチョンガーさん,-49.06,"1,443.0",-50.05,"1,514",短期(数分～数日),チャート,,"1,190.0",04月08日,20:59,C:\Users\naoya\Desktop\nikkei225\minkabu\Output/3099-三越伊勢丹ホールディングス/2017-04-08-20-57-05/comment\53.html
"三越伊勢丹ホールディングス(3099)の買い予想。 pocol さんの売買予想。 目標株価： 1,518円 期間： 長期(数ヶ月～数年) 理由： 業績(会社計画の修正発表を含む) 買い予想 長期 目標株価1,500円",三越伊勢丹ホールディングス,2014/08/06,09:31,買い予想,pocolさん,-13.6,"1,254.0",-14.73,"1,518",長期(数ヶ月～数年),業績(会社計画の修正発表を含む),,"1,190.0",04月08日,20:59,C:\Users\naoya\Desktop\nikkei225\minkabu\Output/3099-三越伊勢丹ホールディングス/2017-04-08-20-57-05/comment\54.html
"三越伊勢丹ホールディングス(3099)の買い予想。 akeke さんの売買予想。 目標株価： 1,500円 期間： 中期(数週間~数ヶ月) 理由： その他 買い予想 中期 目標株価1,500円",三越伊勢丹ホールディングス,2014/07/04,15:56,買い予想,akekeさん,-17.45,"1,289.0",-22.06,"1,500",中期(数週間～数ヶ月),その他,,"1,190.0",04月08日,20:59,C:\Users\naoya\Desktop\nikkei225\minkabu\Output/3099-三越伊勢丹ホールディングス/2017-04-08-20-57-05/comment\55.html
"三越伊勢丹ホールディングス(3099)の買い予想。 こうじ１２３４５６７ さんの売買予想。 目標株価： 1,452円 期間： 中期(数週間~数ヶ月) 理由： チャート 買い予想 中期 目標株価1,452円 76%",三越伊勢丹ホールディングス,2014/05/26,19:25,買い予想,こうじ１２３４５６７さん,221.98,"1,286.0",-21.44,"1,452",中期(数週間～数ヶ月),チャート,,"1,190.0",04月08日,20:59,C:\Users\naoya\Desktop\nikkei225\minkabu\Output/3099-三越伊勢丹ホールディングス/2017-04-08-20-57-05/comment\56.html
"三越伊勢丹ホールディングス(3099)の買い予想。 ﾀﾋﾞｰねこ さんの売買予想。 目標株価： 1,400円 期間： 短期(数分~数日) 理由： チャート 個人的",三越伊勢丹ホールディングス,2014/05/12,13:22,買い予想,ﾀﾋﾞｰねこさん,54.1,"1,322.0",-28.60,"1,400",短期(数分～数日),チャート,[emo:154],"1,190.0",04月08日,20:59,C:\Users\naoya\Desktop\nikkei225\minkabu\Output/3099-三越伊勢丹ホールディングス/2017-04-08-20-57-05/comment\57.html
"三越伊勢丹ホールディングス(3099)の買い予想。 こひさま さんの売買予想。 目標株価： 1,705円 期間： 中期(数週間~数ヶ月) 理由： 業績(会社計画の修正発表を含む) 消費好調",三越伊勢丹ホールディングス,2014/04/02,20:53,買い予想,こひさまさん,-26.55,"1,317.0",-27.63,"1,705",中期(数週間～数ヶ月),業績(会社計画の修正発表を含む),,"1,190.0",04月08日,20:59,C:\Users\naoya\Desktop\nikkei225\minkabu\Output/3099-三越伊勢丹ホールディングス/2017-04-08-20-57-05/comment\58.html
"三越伊勢丹ホールディングス(3099)の買い予想。 NAO1207 さんの売買予想。 目標株価： 1,401円 期間： 中期(数週間~数ヶ月) 理由： 業績(会社計画の修正発表を含む) 個人投資家の意見「買い」に賛成",三越伊勢丹ホールディングス,2014/04/01,00:24,買い予想,NAO1207さん,86.76,"1,269.0",-17.92,"1,401",中期(数週間～数ヶ月),業績(会社計画の修正発表を含む),,"1,190.0",04月08日,21:00,C:\Users\naoya\Desktop\nikkei225\minkabu\Output/3099-三越伊勢丹ホールディングス/2017-04-08-20-57-05/comment\59.html
"三越伊勢丹ホールディングス(3099)の買い予想。 dover さんの売買予想。 目標株価： 1,502円 期間： 中期(数週間~数ヶ月) 理由： その他 ..",三越伊勢丹ホールディングス,2017/02/21,11:58,買い予想,doverさん,75.34,"1,427.0",-47.42,"1,501",中期(数週間～数ヶ月),その他,,"1,190.0",04月08日,20:57,C:\Users\naoya\Desktop\nikkei225\minkabu\Output/3099-三越伊勢丹ホールディングス/2017-04-08-20-57-05/comment\6.html
"三越伊勢丹ホールディングス(3099)の買い予想。 heakaspe さんの売買予想。 目標株価： 1,400円 期間： 中期(数週間~数ヶ月) 理由： 配当(株主優待を含む) 優待狙い",三越伊勢丹ホールディングス,2014/03/01,16:22,買い予想,heakaspeさん,-29.15,"1,140.0",+12.22,"1,400",中期(数週間～数ヶ月),配当(株主優待を含む),,"1,190.0",04月08日,21:00,C:\Users\naoya\Desktop\nikkei225\minkabu\Output/3099-三越伊勢丹ホールディングス/2017-04-08-20-57-05/comment\60.html
"三越伊勢丹ホールディングス(3099)の買い予想。 shoui101 さんの売買予想。 目標株価： 1,482円 期間： 短期(数分~数日) 理由： チャート 買",三越伊勢丹ホールディングス,2014/01/23,10:16,買い予想,shoui101さん,-73.85,"1,419.0",-46.09,"1,482",短期(数分～数日),チャート,,"1,190.0",04月08日,21:00,C:\Users\naoya\Desktop\nikkei225\minkabu\Output/3099-三越伊勢丹ホールディングス/2017-04-08-20-57-05/comment\61.html
"三越伊勢丹ホールディングス(3099)の買い予想。 rin**0404 さんの売買予想。 目標株価： 1,500円 期間： 長期(数ヶ月～数年) 理由： 配当(株主優待を含む) ミツコシイセタン",三越伊勢丹ホールディングス,2014/01/21,10:07,買い予想,rin**0404さん,-106.0,"1,428.0",-47.59,"1,500",長期(数ヶ月～数年),配当(株主優待を含む),,"1,190.0",04月08日,21:00,C:\Users\naoya\Desktop\nikkei225\minkabu\Output/3099-三越伊勢丹ホールディングス/2017-04-08-20-57-05/comment\62.html
"三越伊勢丹ホールディングス(3099)の買い予想。 スーパーまん さんの売買予想。 目標株価： 1,501円 期間： 中期(数週間~数ヶ月) 理由： 業績(会社計画の修正発表を含む) 個人投資家の意見「買い」に賛成",三越伊勢丹ホールディングス,2014/01/14,15:22,買い予想,スーパーまんさん,38.73,"1,389.0",-40.94,"1,501",中期(数週間～数ヶ月),業績(会社計画の修正発表を含む),,"1,190.0",04月08日,21:00,C:\Users\naoya\Desktop\nikkei225\minkabu\Output/3099-三越伊勢丹ホールディングス/2017-04-08-20-57-05/comment\63.html
"三越伊勢丹ホールディングス(3099)の買い予想。 地球猛獣群 さんの売買予想。 目標株価： 1,445円 期間： 長期(数ヶ月～数年) 理由： 業績(会社計画の修正発表を含む) 準備中バウ。",三越伊勢丹ホールディングス,2013/12/06,06:25,買い予想,地球猛獣群さん,72.7,"1,400.0",-42.85,"1,445",長期(数ヶ月～数年),業績(会社計画の修正発表を含む),,"1,190.0",04月08日,21:00,C:\Users\naoya\Desktop\nikkei225\minkabu\Output/3099-三越伊勢丹ホールディングス/2017-04-08-20-57-05/comment\64.html
"三越伊勢丹ホールディングス(3099)の買い予想。 12SR さんの売買予想。 目標株価： 1,626円 期間： 中期(数週間~数ヶ月) 理由： 業績(会社計画の修正発表を含む) そろそろ",三越伊勢丹ホールディングス,2013/10/22,20:52,買い予想,12SRさん,65.91,"1,480.0",-55.91,"1,626",中期(数週間～数ヶ月),業績(会社計画の修正発表を含む),,"1,190.0",04月08日,21:00,C:\Users\naoya\Desktop\nikkei225\minkabu\Output/3099-三越伊勢丹ホールディングス/2017-04-08-20-57-05/comment\65.html
"三越伊勢丹ホールディングス(3099)の買い予想。 ぱんだっち さんの売買予想。 目標株価： 1,600円 期間： 中期(数週間~数ヶ月) 理由： 業績(会社計画の修正発表を含む) 個人投資家の意見「買い」に賛成",三越伊勢丹ホールディングス,2013/08/05,15:38,買い予想,ぱんだっちさん,182.21,"1,419.0",-46.09,"1,600",中期(数週間～数ヶ月),業績(会社計画の修正発表を含む),,"1,190.0",04月08日,21:00,C:\Users\naoya\Desktop\nikkei225\minkabu\Output/3099-三越伊勢丹ホールディングス/2017-04-08-20-57-05/comment\66.html
"三越伊勢丹ホールディングス(3099)の買い予想。 kikilala さんの売買予想。 目標株価： 2,538円 期間： 長期(数ヶ月～数年) 理由： チャート 株価診断結果「割高」に反対",三越伊勢丹ホールディングス,2013/06/24,12:03,買い予想,kikilalaさん,15.01,"1,272.0",-18.55,"2,538",長期(数ヶ月～数年),チャート,"【株価分析結果】2013/06/22 01:25
　割高

  【総論】
　この銘柄は、みんかぶリサーチによる株価診断において過去比較で割高と判断され、また相対比較でも割高と判断されます。結果、現在の株価は「割高」と結論付けました。
　但し、この銘柄の株価が「1,221円」を割ると割安圏内に入ります。
　このように、この銘柄は現在の株価水準において割高と判断されますが、この結果は必ずしも今後の株価の下落を示唆するものではありません。
投資判断においては、売上関連事項を中心に、企業や外部環境の動向に注視してください。


【過去比較】
　過去2年間において、この銘柄はPSRの変動幅が最も狭いことから売上動向が投資判断で重視されている可能性があります。現状、PSRは過去平均値より高い為、過去比較の観点からは割高と判断されます。

【相対比較】
　一方、この銘柄のPSRは同一業種分類銘柄の平均値と連動性が高い傾向にあります。つまり、この銘柄の投資判断では同一業種分類を対象に売上動向が比較されている可能性があります。
　結果、現在、この銘柄のPSRは同一業種分類の平均値よりも高い為、相対比較の観点からは割高と判断されます。
","1,190.0",04月08日,21:00,C:\Users\naoya\Desktop\nikkei225\minkabu\Output/3099-三越伊勢丹ホールディングス/2017-04-08-20-57-05/comment\67.html
"三越伊勢丹ホールディングス(3099)の買い予想。 矢部ノミクス さんの売買予想。 目標株価： 3,570円 期間： 中期(数週間~数ヶ月) 理由： 業績(会社計画の修正発表を含む) 株価診断結果「割安」に賛成",三越伊勢丹ホールディングス,2013/05/30,22:30,買い予想,矢部ノミクスさん,10.39,"1,294.0",-23.07,"3,570",中期(数週間～数ヶ月),業績(会社計画の修正発表を含む),"【株価分析結果】2013/05/30 01:26
　割安

  【総論】
　この銘柄は、みんかぶリサーチによる株価診断において過去比較で割高と判断され、また相対比較で割安と判断されます。しかし、相対比較の方が連動性が高いことから、現在の株価は「割安」と結論付けました。
　但し、この銘柄の株価が「3,570円」を超えると割高圏内に入ります。なお、この銘柄は相対比較において割引評価される傾向にあり、理論株価はその点を考慮して算出されております。
　このように、この銘柄は現在の株価水準において割安と判断されますが、この結果は必ずしも今後の株価の上昇を示唆するものではありません。
投資判断においては、売上関連事項を中心に、企業や外部環境の動向に注視してください。


【過去比較】
　過去2年間において、この銘柄はPSRの変動幅が最も狭いことから売上動向が投資判断で重視されている可能性があります。現状、PSRは過去平均値より高い為、過去比較の観点からは割高と判断されます。

【相対比較】
　一方、この銘柄のPSRは日本株全体銘柄の平均値と連動性が高い傾向にあります。つまり、この銘柄の投資判断では日本株全体を対象に売上動向が比較されている可能性があります。また、この銘柄は相対比較において割引評価される傾向にある為、それを考慮します。
　結果、現在、この銘柄の株価は相対比較の観点で割安と判断されます。
","1,190.0",04月08日,21:00,C:\Users\naoya\Desktop\nikkei225\minkabu\Output/3099-三越伊勢丹ホールディングス/2017-04-08-20-57-05/comment\68.html
"三越伊勢丹ホールディングス(3099)の買い予想。 kousama さんの売買予想。 目標株価： 1,983円 期間： 長期(数ヶ月～数年) 理由： 業績(会社計画の修正発表を含む) 3099",三越伊勢丹ホールディングス,2013/04/12,18:04,買い予想,kousamaさん,27.24,"1,506.0",-59.85,"1,983",長期(数ヶ月～数年),業績(会社計画の修正発表を含む),,"1,190.0",04月08日,21:00,C:\Users\naoya\Desktop\nikkei225\minkabu\Output/3099-三越伊勢丹ホールディングス/2017-04-08-20-57-05/comment\69.html
"三越伊勢丹ホールディングス(3099)の買い予想。 doctag さんの売買予想。 目標株価： 1,420円 期間： 中期(数週間~数ヶ月) 理由： その他 個人投資家の意見「買い」に賛成",三越伊勢丹ホールディングス,2017/01/08,20:04,買い予想,doctagさん,12.05,"1,328.0",-29.76,"1,420",中期(数週間～数ヶ月),その他,,"1,190.0",04月08日,20:57,C:\Users\naoya\Desktop\nikkei225\minkabu\Output/3099-三越伊勢丹ホールディングス/2017-04-08-20-57-05/comment\7.html
"三越伊勢丹ホールディングス(3099)の買い予想。 papamamayuma さんの売買予想。 目標株価： 1,632円 期間： 長期(数ヶ月～数年) 理由： 業績(会社計画の修正発表を含む) 株価診断結果「割高」に反対",三越伊勢丹ホールディングス,2013/03/21,08:26,買い予想,papamamayumaさん,171.72,"1,296.0",-23.47,"1,632",長期(数ヶ月～数年),業績(会社計画の修正発表を含む),"【株価分析結果】2013/03/20 01:27
　割高

  【総論】
　この銘柄は、みんかぶリサーチによる株価診断において過去比較で割高と判断され、また相対比較でも割高と判断されます。結果、現在の株価は「割高」と結論付けました。
　但し、この銘柄の株価が「816円」を割ると割安圏内に入ります。
　このように、この銘柄は現在の株価水準において割高と判断されますが、この結果は必ずしも今後の株価の下落を示唆するものではありません。
投資判断においては、売上関連事項を中心に、企業や外部環境の動向に注視してください。


【過去比較】
　過去2年間において、この銘柄はPSRの変動幅が最も狭いことから売上動向が投資判断で重視されている可能性があります。現状、PSRは過去平均値より高い為、過去比較の観点からは割高と判断されます。

【相対比較】
　一方、この銘柄のPSRは同一業種分類銘柄の平均値と連動性が高い傾向にあります。つまり、この銘柄の投資判断では同一業種分類を対象に売上動向が比較されている可能性があります。
　結果、現在、この銘柄のPSRは同一業種分類の平均値よりも高い為、相対比較の観点からは割高と判断されます。
","1,190.0",04月08日,21:00,C:\Users\naoya\Desktop\nikkei225\minkabu\Output/3099-三越伊勢丹ホールディングス/2017-04-08-20-57-05/comment\70.html
"三越伊勢丹ホールディングス(3099)の買い予想。 akasaka-azabu さんの売買予想。 目標株価： 1,900円 期間： 中期(数週間~数ヶ月) 理由： 業績(会社計画の修正発表を含む) シフト勤務･休日設定最適化による人件費削減と高額商",三越伊勢丹ホールディングス,2013/03/14,00:55,買い予想,akasaka-azabuさん,64.59,"1,181.0",+1.92,"1,900",中期(数週間～数ヶ月),業績(会社計画の修正発表を含む),,"1,190.0",04月08日,21:00,C:\Users\naoya\Desktop\nikkei225\minkabu\Output/3099-三越伊勢丹ホールディングス/2017-04-08-20-57-05/comment\71.html
"三越伊勢丹ホールディングス(3099)の売り予想。 WERD さんの売買予想。 目標株価： 1,002円 期間： 中期(数週間~数ヶ月) 理由： チャート 売り",三越伊勢丹ホールディングス,2013/03/08,12:05,売り予想,WERDさん,-109.54,"1,112.0",-20.20,"1,002",中期(数週間～数ヶ月),チャート,,"1,190.0",04月08日,21:00,C:\Users\naoya\Desktop\nikkei225\minkabu\Output/3099-三越伊勢丹ホールディングス/2017-04-08-20-57-05/comment\72.html
"三越伊勢丹ホールディングス(3099)の買い予想。 貴哉 さんの売買予想。 目標株価： 1,225円 期間： 中期(数週間~数ヶ月) 理由： 業績(会社計画の修正発表を含む) 株価診断結果「割高」に反対",三越伊勢丹ホールディングス,2013/03/04,10:37,買い予想,貴哉さん,304.45,"1,085.0",+27.25,"1,225",中期(数週間～数ヶ月),業績(会社計画の修正発表を含む),,"1,190.0",04月08日,21:00,C:\Users\naoya\Desktop\nikkei225\minkabu\Output/3099-三越伊勢丹ホールディングス/2017-04-08-20-57-05/comment\73.html
三越伊勢丹ホールディングス(3099)の売り予想。 NAO２ さんの売買予想。 目標株価： 880円 期間： 短期(数分~数日) 理由： その他 短期勝負,三越伊勢丹ホールディングス,2013/02/01,23:09,売り予想,NAO２さん,93.56,910.0,-87.80,880,短期(数分～数日),その他,,"1,190.0",04月08日,21:00,C:\Users\naoya\Desktop\nikkei225\minkabu\Output/3099-三越伊勢丹ホールディングス/2017-04-08-20-57-05/comment\74.html
三越伊勢丹ホールディングス(3099)の買い予想。 shuzo2013 さんの売買予想。 目標株価： 961円 期間： 中期(数週間~数ヶ月) 理由： 配当(株主優待を含む) 個人投資家の意見「買い」に賛成,三越伊勢丹ホールディングス,2013/01/14,22:31,買い予想,shuzo2013さん,148.67,888.0,+96.38,961,中期(数週間～数ヶ月),配当(株主優待を含む),株主優待狙い、配当落ち迄に¥900は超えて来ると思います。,"1,190.0",04月08日,21:00,C:\Users\naoya\Desktop\nikkei225\minkabu\Output/3099-三越伊勢丹ホールディングス/2017-04-08-20-57-05/comment\75.html
三越伊勢丹ホールディングス(3099)の買い予想。 たばたこぼちゃん さんの売買予想。 目標株価： 900円 期間： 長期(数ヶ月～数年) 理由： その他 かい？,三越伊勢丹ホールディングス,2013/01/07,12:08,買い予想,たばたこぼちゃんさん,43.2,856.0,+110.62,900,長期(数ヶ月～数年),その他,,"1,190.0",04月08日,21:00,C:\Users\naoya\Desktop\nikkei225\minkabu\Output/3099-三越伊勢丹ホールディングス/2017-04-08-20-57-05/comment\76.html
三越伊勢丹ホールディングス(3099)の買い予想。 t-oku さんの売買予想。 目標株価： 925円 期間： 中期(数週間~数ヶ月) 理由： 業績(会社計画の修正発表を含む) 株価診断結果「割高」に反対,三越伊勢丹ホールディングス,2012/12/27,15:29,買い予想,t-okuさん,47.03,844.0,+116.23,925,中期(数週間～数ヶ月),業績(会社計画の修正発表を含む),"【株価分析結果】2012/12/27 01:27
　割高

  【総論】
　この銘柄は、みんかぶリサーチによる株価診断において過去比較で割高と判断され、また相対比較で割安と判断されます。しかし、過去比較の方が連動性が高いことから、現在の株価は「割高」と結論付けました。
　但し、この銘柄の株価が「816円」を割ると割安圏内に入ります。加えて、この銘柄は割高と判断されるも、PBRが一倍割れなことから将来のキャッシュフローが悪化する見通しの場合を除き、長期的には株価が下支えされる可能性があります。
　このように、この銘柄は現在の株価水準において割高と判断されますが、この結果は必ずしも今後の株価の下落を示唆するものではありません。
投資判断においては、売上関連事項を中心に、企業や外部環境の動向に注視してください。


【過去比較】
　過去2年間において、この銘柄はPSRの変動幅が最も狭いことから売上動向が投資判断で重視されている可能性があります。現状、PSRは過去平均値より高い為、過去比較の観点からは割高と判断されます。

【相対比較】
　一方、この銘柄のPERは同一業種分類銘柄の平均値と連動性が高い傾向にあります。つまり、この銘柄の投資判断では同一業種分類を対象に利益動向が比較されている可能性があります。
　結果、現在、この銘柄のPERは同一業種分類の平均値よりも低い為、相対比較の観点からは割安と判断されます。
","1,190.0",04月08日,21:00,C:\Users\naoya\Desktop\nikkei225\minkabu\Output/3099-三越伊勢丹ホールディングス/2017-04-08-20-57-05/comment\77.html
三越伊勢丹ホールディングス(3099)の買い予想。 shonmao さんの売買予想。 目標株価： 816円 期間： 長期(数ヶ月～数年) 理由： 配当(株主優待を含む) 株価診断結果「割安」に賛成,三越伊勢丹ホールディングス,2012/12/26,12:16,買い予想,shonmaoさん,234.38,768.0,+155.87,816,長期(数ヶ月～数年),配当(株主優待を含む),"【株価分析結果】2012/12/26 01:28
　割安

  【総論】
　この銘柄は、みんかぶリサーチによる株価診断において過去比較で割安と判断され、また相対比較でも割安と判断されます。結果、現在の株価は「割安」と結論付けました。
　但し、この銘柄の株価が「816円」を超えると割高圏内に入ります。加えて、PBRが一倍割れなことから将来のキャッシュフローが悪化する見通しの場合を除き、長期的には下値リスクの軽減から買い圧力が高まる可能性があります。
　このように、この銘柄は現在の株価水準において割安と判断されますが、この結果は必ずしも今後の株価の上昇を示唆するものではありません。
投資判断においては、売上関連事項を中心に、企業や外部環境の動向に注視してください。


【過去比較】
　過去2年間において、この銘柄はPSRの変動幅が最も狭いことから売上動向が投資判断で重視されている可能性があります。現状、PSRは過去平均値より低い為、過去比較の観点からは割安と判断されます。

【相対比較】
　一方、この銘柄のPERは同一業種分類銘柄の平均値と連動性が高い傾向にあります。つまり、この銘柄の投資判断では同一業種分類を対象に利益動向が比較されている可能性があります。
　結果、現在、この銘柄のPERは同一業種分類の平均値よりも低い為、相対比較の観点からは割安と判断されます。
","1,190.0",04月08日,21:00,C:\Users\naoya\Desktop\nikkei225\minkabu\Output/3099-三越伊勢丹ホールディングス/2017-04-08-20-57-05/comment\78.html
三越伊勢丹ホールディングス(3099)の売り予想。 minato12 さんの売買予想。 目標株価： 661円 期間： 長期(数ヶ月～数年) 理由： チャート uri,三越伊勢丹ホールディングス,2012/11/29,01:09,売り予想,minato12さん,175.59,737.0,-175.16,661,長期(数ヶ月～数年),チャート,uri,"1,190.0",04月08日,21:00,C:\Users\naoya\Desktop\nikkei225\minkabu\Output/3099-三越伊勢丹ホールディングス/2017-04-08-20-57-05/comment\79.html
"三越伊勢丹ホールディングス(3099)の売り予想。 Taketo Kuga さんの売買予想。 目標株価： 1,200円 期間： 中期(数週間~数ヶ月) 理由： その他 売り",三越伊勢丹ホールディングス,2016/12/24,19:25,売り予想,Taketo Kugaさん,23.95,"1,306.0",+25.03,"1,200",中期(数週間～数ヶ月),その他,,"1,190.0",04月08日,20:57,C:\Users\naoya\Desktop\nikkei225\minkabu\Output/3099-三越伊勢丹ホールディングス/2017-04-08-20-57-05/comment\8.html
三越伊勢丹ホールディングス(3099)の買い予想。 やまとのり さんの売買予想。 目標株価： 805円 期間： 短期(数分~数日) 理由： チャート 個人投資家の意見「買い」に賛成,三越伊勢丹ホールディングス,2012/11/24,22:41,買い予想,やまとのりさん,-5.57,740.0,+172.53,805,短期(数分～数日),チャート,,"1,190.0",04月08日,21:00,C:\Users\naoya\Desktop\nikkei225\minkabu\Output/3099-三越伊勢丹ホールディングス/2017-04-08-20-57-05/comment\80.html
三越伊勢丹ホールディングス(3099)の買い予想。 むかちゃん さんの売買予想。 目標株価： 732円 期間： 短期(数分~数日) 理由： 業績(会社計画の修正発表を含む) k,三越伊勢丹ホールディングス,2012/11/23,20:47,買い予想,むかちゃんさん,505.28,740.0,+172.53,732,短期(数分～数日),業績(会社計画の修正発表を含む),,"1,190.0",04月08日,21:00,C:\Users\naoya\Desktop\nikkei225\minkabu\Output/3099-三越伊勢丹ホールディングス/2017-04-08-20-57-05/comment\81.html
三越伊勢丹ホールディングス(3099)の買い予想。 ナイルの庭 さんの売買予想。 目標株価： 753円 期間： 中期(数週間~数ヶ月) 理由： 業績(会社計画の修正発表を含む) 個人投資家の意見「売り」に反対,三越伊勢丹ホールディングス,2012/11/20,14:08,買い予想,ナイルの庭さん,295.42,718.0,+186.53,753,中期(数週間～数ヶ月),業績(会社計画の修正発表を含む),,"1,190.0",04月08日,21:00,C:\Users\naoya\Desktop\nikkei225\minkabu\Output/3099-三越伊勢丹ホールディングス/2017-04-08-20-57-05/comment\82.html
